.resid,.fitted
0.24618776602853715,0.6259339532314558
0.07984520417953343,0.793201045405883
0.7426790955135026,0.9737975694687524
1.9589483048790917,0.8102491574888027
-1.4801486012336271,0.6851280644166988
1.2414441358094812,0.947869526507262
0.9403115017427812,0.8351715798342872
0.08387272605364574,1.0147320596588647
0.26701237717074255,0.970735881404236
-0.5000595195367331,0.7889507061761102
-0.097042842830565,1.078801169729072
0.5203924958203533,0.9657036855109978
-0.17842423037127386,1.087372291527595
-1.0022052770907333,0.772139265486451
-0.357794347347503,1.2578200791259873
0.09062504872872436,1.263077707802274
-0.1156899481738884,1.0179743755011756
-0.07933431400701986,1.0181275450842922
0.15803094770842505,0.7655750544770054
0.20524829406718448,0.968422661910186
1.3643646792733717,0.9740835499872338
-0.5468055856465449,0.6716005794742294
-0.9808226782351472,0.988106386534978
0.769485511828592,0.743063726206599
1.393353765482088,1.047859668217529
-0.8509742401501637,0.6966078788520992
-0.3190573466343626,1.005357233455994
-0.4130325531378476,1.206175229762897
-1.0016347803111778,1.1328324806930328
0.2578706689351979,0.9323424976162134
-2.004567127629538,0.6319397709044381
-0.6746006807896369,0.8225291129990294
-1.7548575340064092,0.942822256755707
-1.3902601967474413,1.1432001993301175
-1.8124551848141168,0.6752331267073981
0.4825515772864694,1.1753274832260237
0.8212372293963159,1.25563328199576
-1.354009591162337,0.6367322837267204
-0.9908321734265388,0.762444005165919
-1.4886187409319007,0.7964600221222198
0.4250428386381268,0.6701724527254527
-1.4695243130684126,1.2212048167044895
-0.998415088872915,1.192978087300283
-1.390725127124458,0.6566180022314103
1.7970270070395749,0.8720514003746505
-0.8059964610327988,1.0558186556802291
0.9245656032073504,0.8883488634350093
-0.10459177148739082,0.8065025972670099
-0.2858038481146929,0.7262084964186386
2.355375178493023,0.7561696769059321
2.047757084147652,1.2975932667806769
1.0164633830562957,0.8243041571403333
-1.4795131599575375,1.1088455965346855
-1.7592925100439347,0.6779164556173827
-2.217317026006833,1.0805337291838435
-1.2504870543580544,0.6680491670039562
0.356146519872879,0.7117913838307062
-1.301294258048707,1.173310817018986
